Virtual User Script started at: 20.04.2021 20:30:41	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (èþë 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.90 Safari/537.36  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\USER\AppData\Local\Temp\lr5tmpdirqlN.608\lrcfgAjQ.609\cfgWYa.610"  	[MsgId: MMSG-27141]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(4): Notify: Transaction "UC_03_SearchFlights" started.	[MsgId: MMSG-16999]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(10): Notify: Transaction "open_main_page" started.	[MsgId: MMSG-16999]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(12): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(12): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(15): web_reg_find started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(15): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): web_url("WebTours") started  	[MsgId: MMSG-26355]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused  	[MsgId: MERR-27792]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find  	[MsgId: MERR-26366]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively.  	[MsgId: MERR-26374]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): web_url("WebTours") highest severity level was "ERROR", 0 body bytes, 0 header bytes  	[MsgId: MMSG-26388]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Notify: Transaction "open_main_page" ended with a "Fail" status (Duration: 2,0558).	[MsgId: MMSG-16873]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Notify: Transaction "open_main_page" has 3 error message(s).	[MsgId: MMSG-16818]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Notify: The 1st error message associated with transaction "open_main_page" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Notify: The 2nd error message associated with transaction "open_main_page" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Notify: The 3rd error message associated with transaction "open_main_page" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Notify: Transaction "UC_03_SearchFlights" ended with a "Fail" status (Duration: 2,0559).	[MsgId: MMSG-16873]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Notify: Transaction "UC_03_SearchFlights" has 3 error message(s).	[MsgId: MMSG-16818]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Notify: The 1st error message associated with transaction "UC_03_SearchFlights" is "Error -27792: Failed to connect to server "localhost:1080": [10061] Connection refused"	[MsgId: MMSG-16819]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Notify: The 2nd error message associated with transaction "UC_03_SearchFlights" is "Error -26366: "Text=Welcome to the Web Tours site." not found for web_reg_find"	[MsgId: MMSG-16819]
C:\\Program Files (x86)\\HPE\\LoadRunner\\include/lr_course_lib.h(18): Notify: The 3rd error message associated with transaction "UC_03_SearchFlights" is "Error -26374: The above "not found" error(s) may be explained by header and body byte counts being 0 and 0, respectively."	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
